Student id,Gender,Race/ethnicity,Parent education,Lunch,Test preparation course,Math score,Reading score,Writing score,Score
S939,male,group D,some college,standard,completed,85,81,85,83.66666667
S940,male,group D,some high school,standard,completed,77,68,69,71.33333333
S941,male,group C,master's degree,free/reduced,completed,72,66,72,70
S942,female,group D,master's degree,standard,none,78,91,96,88.33333333
S943,male,group C,high school,standard,none,81,66,64,70.33333333
S944,male,group A,some high school,free/reduced,completed,61,62,61,61.33333333
S945,female,group B,high school,standard,none,58,68,61,62.33333333
S946,female,group C,associate's degree,standard,none,54,61,58,57.66666667
S947,male,group B,high school,standard,none,82,82,80,81.33333333
S948,female,group D,some college,free/reduced,none,49,58,60,55.66666667
S949,male,group B,some high school,free/reduced,completed,49,50,52,50.33333333
S950,female,group E,high school,free/reduced,completed,57,75,73,68.33333333
S951,male,group E,high school,standard,none,94,73,71,79.33333333
S952,female,group D,some college,standard,completed,75,77,83,78.33333333
S953,female,group E,some high school,free/reduced,none,74,74,72,73.33333333
S954,male,group C,high school,standard,completed,58,52,54,54.66666667
S955,female,group C,some college,standard,none,62,69,69,66.66666667
S956,male,group E,associate's degree,standard,none,72,57,62,63.66666667
S957,male,group C,some college,standard,none,84,87,81,84
S958,female,group D,master's degree,standard,none,92,100,100,97.33333333
S959,female,group D,high school,standard,none,45,63,59,55.66666667
S960,male,group C,high school,standard,none,75,81,71,75.66666667
S961,female,group A,some college,standard,none,56,58,64,59.33333333
S962,female,group D,some high school,free/reduced,none,48,54,53,51.66666667
S963,female,group E,associate's degree,standard,none,100,100,100,100
S964,female,group C,some high school,free/reduced,completed,65,76,75,72
S965,male,group D,some college,standard,none,72,57,58,62.33333333
S966,female,group D,some college,standard,none,62,70,72,68
S967,male,group A,some high school,standard,completed,66,68,64,66
S968,male,group C,some college,standard,none,63,63,60,62
S969,female,group E,associate's degree,standard,none,68,76,67,70.33333333
S970,female,group B,bachelor's degree,standard,none,75,84,80,79.66666667
S971,female,group D,bachelor's degree,standard,none,89,100,100,96.33333333
S972,male,group C,some high school,standard,completed,78,72,69,73
S973,female,group A,high school,free/reduced,completed,53,50,60,54.33333333
S974,female,group D,some college,free/reduced,none,49,65,61,58.33333333
S975,female,group A,some college,standard,none,54,63,67,61.33333333
S976,female,group C,some college,standard,completed,64,82,77,74.33333333
S977,male,group B,some college,free/reduced,completed,60,62,60,60.66666667
S978,male,group C,associate's degree,standard,none,62,65,58,61.66666667
S979,male,group D,high school,standard,completed,55,41,48,48
S980,female,group C,associate's degree,standard,none,91,95,94,93.33333333
S981,female,group B,high school,free/reduced,none,8,24,23,18.33333333
S982,male,group D,some high school,standard,none,81,78,78,79
S983,male,group B,some high school,standard,completed,79,85,86,83.33333333
S984,female,group A,some college,standard,completed,78,87,91,85.33333333
S985,female,group C,some high school,standard,none,74,75,82,77
S986,male,group A,high school,standard,none,57,51,54,54
S987,female,group C,associate's degree,standard,none,40,59,51,50
S988,male,group E,some high school,standard,completed,81,75,76,77.33333333
S989,female,group A,some high school,free/reduced,none,44,45,45,44.66666667
S990,female,group D,some college,free/reduced,completed,67,86,83,78.66666667
S991,male,group E,high school,free/reduced,completed,86,81,75,80.66666667
S992,female,group B,some high school,standard,completed,65,82,78,75
S993,female,group D,associate's degree,free/reduced,none,55,76,76,69
S994,female,group D,bachelor's degree,free/reduced,none,62,72,74,69.33333333
S995,male,group A,high school,standard,none,63,63,62,62.66666667
S996,female,group E,master's degree,standard,completed,88,99,95,94
S997,male,group C,high school,free/reduced,none,62,55,55,57.33333333
S998,female,group C,high school,free/reduced,completed,59,71,65,65
S999,female,group D,some college,standard,completed,68,78,77,74.33333333
S1000,female,group D,some college,free/reduced,none,77,86,86,83
S1001,male,group C,some high school,free/reduced,none,44,56,94,64.66666667
S1002,male,group E,high school,standard,completed,45,50,100,65
S1003,male,group E,associate's degree,free/reduced,completed,91,50,68,69.66666667
S1004,female,group A,associate's degree,free/reduced,completed,61,95,52,69.33333333
S1005,male,group B,master's degree,free/reduced,none,66,43,91,66.66666667
S1006,female,group C,master's degree,standard,none,91,89,83,87.66666667
S1007,female,group D,high school,free/reduced,completed,85,40,45,56.66666667
S1008,male,group E,high school,standard,none,82,70,56,69.33333333
S1009,female,group D,master's degree,standard,completed,89,73,85,82.33333333
